Id,NameId,Name,Text,Traslate,NameTranslate,Notes
2,1,雪菜,「やってるやってる…」,,,
4,3,春希,「ああ…」,,,
6,5,雪菜,"「それじゃ、いっせ～ので飛び込むよ？
春希くん」",,,
8,7,春希,「いっせ～の！」,,,
10,9,雪菜,「ああっ！　わたしが言うつもりだったのに！」,,,
12,11,雪菜＆春希,「卒業、おめでと～！」,,,
14,13,かずさ,「………後でちゃんと片付けろよ、これ」,,,
15,,,"俺たちの祝福の証である
クラッカーのテープを頭に載せたまま、
冬馬は感激のあまり感情をうまく表せないようだった。",,,
17,16,雪菜,"「よかったねかずさ！
冬休み前に卒業決まって！」",,,
19,18,春希,「進路は決まってないけどな！」,,,
21,20,かずさ,「…追試が通っただけだ」,,,
23,22,雪菜,"「だってこれで成績のほうはクリアだよ？\k
",,,
24,,,あとは出席日数だけだもん、もう決まりだよ」,,,
26,25,春希,"「学園側もこんなのをあと一年
飼っておきたくないだろうしなぁ」",,,
28,27,かずさ,「…北原、お前ちょっと表に出ろ」,,,
29,,,二学期終業式。,,,
30,,,"大学入試や就職試験や、人生を左右するイベントが
この後に控える三年生にとっては、
今日が卒業の実質的な最終判定日。",,,
31,,,"そんな、人生の節目となるべきこの日に、冬馬かずさは、
とうとう期末試験全科目の合格点を取りつけた。",,,
32,,,…ちなみに俺たちは一週間前には余裕で取りつけてた。,,,
33,,,"その後の５科目９回におよぶ追試の歴史も、
今となってはいい思い出だ。",,,
34,,,…今日も眠い。,,,
36,35,雪菜,"「ね、これで心置きなく冬休みに入ったことだし、
今からみんなでカラオケに…」",,,
38,37,かずさ＆春希,「行かない」,,,
39,,,"この間も一人だけで十分楽しんでいた雪菜は、
カラオケに関してだけはその人格を認められない。",,,
41,40,かずさ,"「やっと思う存分弾けるようになったんだ。
久しぶりに１日１０時間の日常に戻ろうと思ってる」",,,
43,42,春希,「あ…」,,,
44,,,"相変わらず、お喋りを続けながらも、
冬馬の指先が一時でも止まることはない。",,,
46,45,雪菜,「ピアノ…またやるんだ」,,,
48,47,かずさ,"「あたしの取り得って言ったら、
これくらいしか思いつかないし」",,,
50,49,春希,「確かになぁ…」,,,
52,51,かずさ,"「ちょっとこっち来て背中向けろ。
思い切り蹴飛ばしてやるから」",,,
53,,,"その指さばきは、以前と変わらず軽快だけど、
なんだかその口調までもが、
指先の軽さに引っ張られているように見えた。",,,
54,,,"言葉も表情も、
ほんのちょっと前向きになってきてる。",,,
56,55,かずさ,"「コンクール、出ようと思ってる。
…２年ぶりに」",,,
58,57,春希,「え…」,,,
59,,,"…訂正。
『ほんのちょっと』はいらない。",,,
61,60,雪菜,"「…ほんと？
それって凄いよかずさ！」",,,
63,62,かずさ,"「出るだけなら誰でもできる。
…って訳じゃないけど、
少なくともあたしは推薦取れるから」",,,
65,64,雪菜,"「それでも凄いよ…
絶対に応援行くからね！
ね！　春希くん？」",,,
67,66,春希,「あ、ああ」,,,
68,,,その変化は、俺にとって、とても喜ばしいことだった。,,,
69,,,"春に出会ったとき、思いっきりやさぐれてた同級生を、
『いつか変えてやる』って誓ったあの日…",,,
70,,,その時イメージした冬馬の姿そのものだったから。,,,
72,71,春希,"「凄いな、冬馬。
絶対見に行くからな」",,,
74,73,かずさ,"「…会場で寝るなよ？
ちゃんと見張ってるからな」",,,
75,,,ただ…,,,
76,,,"今、この瞬間にそんな前向きな彼女を見るのは、
なんだか微妙に負けたような気がしないでもないけど。",,,
78,77,雪菜,"「ね、ね。もし優勝なんかしたら、
音大の推薦とかも取れるんじゃないかな？」",,,
80,79,かずさ,"「今すぐ優勝なんてとても無理…ていうか、
そもそも、そんな理由で推薦なんか取れないって」",,,
82,81,春希,「いやいや、冬馬曜子の力さえあれば」,,,
84,83,雪菜,"「そっか…かずさのお母さん、
きっと、どこの音大にだって顔利くよね？」",,,
86,85,春希,"「たとえ顔が利かなくたって、
冬馬家の財力をもってすれば…」",,,
88,87,かずさ,"「…お前らウチの家庭事情をネタにしすぎだ。
そこまで堂々と陰口叩かれると怒る気もなくす」",,,
90,89,春希,"「本人目の前にして陰口なんか言うか。
これはただのやっかみだ」",,,
92,91,かずさ,「岡山の名家のボンボンのくせに」,,,
94,93,雪菜,"「え、なにそれ？
わたし聞いたことないよそんなの！\k
",,,
95,,,春希くんまたわたしを仲間外れにしたぁ！」,,,
97,96,春希,「え？　いや、それは…冬馬！」,,,
99,98,かずさ,「わかりやすい因果応報の実例だろ？」,,,
100,,,………,,,
102,101,かずさ,"「ま、確かに母さんの力をちょっと借りたけど、
今度のコンクールは本当にただの腕試しだから」",,,
104,103,雪菜,「そうなんだぁ…」,,,
105,,,"一瞬のうちにむくれた雪菜を、
数分かけてなだめてるうちも。",,,
106,,,"冬馬は、指先を止めないまま、
俺たちを見てくすくす笑ってた。",,,
107,,,…笑ってた。,,,
109,108,かずさ,"「ここ２年、どの先生にも付かずに、
ずっと自己流でやってたし…
そんなのが勝てるほど甘くない」",,,
111,110,雪菜,「で、でも、かずさなら」,,,
113,112,かずさ,"「あたしの腕はあたしが一番よく知ってる。
今なら本選に残れば奇跡ってレベル。
ま…それでも音楽科の奴らには負けないけど」",,,
115,114,雪菜,「あ、あはは…」,,,
117,116,かずさ,"「とにかく今はさ…
思い出したいんだ」",,,
119,118,春希,「全盛期の力を？」,,,
121,120,かずさ,"「ううん…
こんなあたしでも、きっと昔は、
ピアノが大好きだったんじゃないかなってことを」",,,
123,122,雪菜,「昔は…？」,,,
125,124,かずさ,"「どうもさ…
母さんに反抗してるうちに、忘れちゃったみたいでさ」",,,
126,,,そんな自嘲気味に呟く言葉さえ…,,,
128,127,かずさ,"「自分が昔、どんな気持ちで
ピアノの前に立ってたんだろうって」",,,
129,,,今の冬馬は、懐かしさを滲ませることができる。,,,
131,130,かずさ,"「な～んで毎日１０時間以上もピアノの前に座って、
文句一つ言わなかったんだろうなって」",,,
132,,,"苦笑が、苦くない。
俺の知ってる冬馬らしくない。",,,
134,133,かずさ,「…馬鹿みたいだと思うか？」,,,
136,135,春希,「いや…いい傾向だと思う」,,,
137,,,"でも、それってつまり、
今まで俺に見せていた冬馬の方こそが、
偽物だったってことで。",,,
139,138,春希,"「だってさ、冬馬、いつの間にか
『母さん』になってんだもんな」",,,
141,140,かずさ,「あ…」,,,
142,,,"自分の母親を『あの人』って呼んでいたあの冬馬は、
俺に本当の姿を見せてなかったってことで。",,,
144,143,かずさ,「そういえば…そうだな」,,,
145,,,"だから本物の冬馬は、こんなにも素直で、
こんなにも簡単に笑顔を浮かべることのできる…",,,
147,146,かずさ,"「はは…あんなに嫌ってたはずなのにな。
なんだか、どうでもよくなってきてるのかな」",,,
